"V1","V2","V3","V4"
2,-0.241292720039459,3.77396012839174,-1.38963501065194
2,0.202713762004256,5.15845868439423,-0.155288895200421
2,0.965485662440864,4.14085770738154,0.976919724440714
2,-0.523027703749969,3.70043254239632,-1.04203432571261
2,0.0731343096943634,4.27830912138414,-0.326897543139684
2,1.69914034210603,4.18567195621641,0.777702490733197
2,-0.87411246852263,3.53142707297461,1.05684986542317
2,-0.0566937603872676,4.39678277523715,0.979365132036236
2,1.01168915287392,5.73422274067559,0.0983875837366244
2,-0.43127078872653,5.26366590494619,-0.0513244984183552
2,-1.93253985392009,4.73735208256888,-0.298580712457075
2,-0.842058732260405,4.00492677068448,-0.625780859541574
2,-0.532313032955987,4.60633834488089,-0.228188763912963
2,-0.116188969252448,4.2592941437859,0.120326657978732
2,0.322572366810431,6.28481911872094,0.273157816378659
2,1.45990409191432,4.53392774673886,1.13918497250874
2,0.00779574420684357,2.50085773481996,-0.409121431325045
2,0.621095476584028,4.11878649973197,-0.840198947180904
2,0.328041222622759,2.97161222116369,1.45390935623519
2,1.08225470510902,4.66245556494767,-1.32704016853522
2,-0.679568510701004,2.36831459759632,-1.58299732110494
2,-0.0588286269732081,3.9049481371034,0.390868137022354
2,0.602342452464743,3.2058788692495,0.0527859813234192
2,1.59637491994459,5.62148842829062,0.475045895002681
2,2.5415677169233,2.7931783146835,-1.19651104646937
2,0.939704527744482,5.38852803685365,2.84391152034298
2,0.169681545042469,4.93350538578263,0.536716815117135
2,-0.298021864414473,4.17053794778551,-0.566536000814944
2,2.26549058401855,3.77687096982913,-0.400365406024404
2,-0.0522138214332461,2.35189158257539,0.524474876250434
2,-2.15656446833992,4.16345426138166,-0.950203464396559
2,1.04206368329465,3.85154767358433,-0.295798910288266
2,-0.446201702839864,5.3680775049356,2.7238686608493
2,0.581953675129761,4.14209034545552,1.7181422406475
2,0.206898107950437,4.68457748499821,0.161632793629933
2,-0.949002521886269,4.30164527488533,-1.2047117511576
2,-0.541689361736182,4.34535247394308,-0.905982769417546
2,0.0108282137961268,4.09995477402393,1.36658643494241
2,1.82233056659609,5.38103053172799,0.63899729377888
2,-0.432945933525016,4.70115762791196,1.63741015463287
2,0.924675265320785,4.43617024330926,0.162949642656341
2,1.63175793829529,3.63797797288265,0.66362053453256
2,-0.246893479066489,5.83938093568665,-0.467485717663552
2,1.56163415711428,4.53010890811616,0.67318507304051
2,-1.19119999502297,5.24205048620138,-1.46635527529386
2,1.68995225870476,4.27967915070705,-1.16500717766364
2,-0.137547877330629,5.81868232916449,1.03427576284254
2,0.8230374876225,4.82809822901164,-0.363642575054908
2,1.15005551622332,3.61066059737448,-0.75586305807972
2,1.79562760540883,3.86685375794228,0.0742196367457524
2,-1.37774968443643,4.71815287224873,-0.412762734746545
2,-0.478340959481684,3.63958702592317,-0.623764927502543
2,0.132769102213542,4.19227195424716,-0.877520437264915
2,-0.560535395942915,4.81073362439543,-1.23360710989922
2,0.0681504375912649,2.69702656350165,1.28387299273856
2,-0.781896552510185,3.79143785286166,-0.189898509714289
2,-0.297901014102505,3.31860304635521,-1.12564511832451
2,0.629813549786252,3.65053240218449,0.111866380756312
2,0.265992611690139,5.20357966024976,-1.47052670398635
2,-1.01523516735189,3.30177355262671,-0.451256937692117
2,-0.599246416692502,2.9260111792822,1.12927227299274
2,-1.48686985899347,2.58707196445561,0.581183730019556
2,-2.48494664245166,3.42412740334207,2.4189760772217
2,1.53416810545771,3.6530166018906,-0.919626508047205
2,-0.267839767341502,5.48544392496539,1.2063408074202
2,-0.210198521487825,3.02116196701689,0.962503440179034
2,-1.99883635705105,4.60561611642058,0.579108856246855
2,2.04872721919809,4.6146448145978,-0.940616619568283
2,0.292606257102906,4.64844478076386,-1.34280254759415
2,-0.712329829771323,3.11513637817355,-1.47990148414702
2,-0.638145152438759,4.43851632510902,1.69105521446104
2,-0.441397483061576,4.63375056440361,0.300285743534102
2,-0.792468141222677,3.77986085366322,0.696638425818804
2,-0.308003391949214,6.22342698129371,-0.302537641200525
2,0.244011165051507,3.37182949158605,0.863305750656003
2,-1.9106465685219,5.48310693585838,-1.29771597041657
2,-1.29635504004013,3.5153605356326,0.979517981490815
2,0.565705041216296,3.52068245078678,1.34449753854861
2,0.286586650498323,5.33524605219605,-0.542143348162555
2,-0.679131721086842,5.22126005906182,-0.606651522661611
2,-0.0141338751161698,2.27397418688639,1.80271700369905
2,-0.618611278742414,5.92061005875095,-0.183916639126241
2,-1.07125018581139,5.29491748884741,1.15311699876954
2,0.199879707176157,4.38484836739339,-2.14706207365234
2,0.803698778046285,4.58033341105943,1.18289373282459
2,-2.49060589863007,3.6065121891153,-0.674082242385637
2,-1.44703705069077,4.87482986616767,-1.12966209634039
2,3.00154736392746,4.76378457019073,1.87130578244609
2,-1.46383819925631,2.83923968211697,0.236832041484476
2,-0.277845541033294,5.42170786299032,0.858991287821858
2,-0.398429952247781,4.77797921180882,-1.38200900170977
2,-0.485489857091585,4.62065879613937,0.561653712668267
2,-0.918580431316925,4.71598731713042,-0.0762453478574685
2,0.0777773165429624,4.94724127546772,0.0698301082580497
2,-1.52682973000674,5.75107872254944,1.34286356646163
2,0.354817432425463,3.21443671766229,0.243015294400094
2,-0.868472771395853,4.49942339114534,-1.41682798770714
2,-0.044009963792583,3.3077083601076,1.26065729778195
2,0.454610094377157,5.21481072922154,0.0635707073532629
2,-1.36579943712708,4.06527942321539,1.59173588933917
2,-0.510200819251931,4.50312017245541,0.500363901642997
2,-0.44710457333224,4.21258612241463,0.742596997054273
2,-0.924510854336392,4.68579256137253,0.393515389567835
2,0.9057199872693,3.87581108394454,1.18789624779385
2,0.550840758769573,6.24296852946862,-0.710810505150217
2,0.842108010747063,4.74104544758982,-0.560467030743634
2,0.839168864667189,4.33283783031787,-2.00792267230713
2,-0.758227347888265,4.45634508784129,-0.529642189110721
2,1.29118997221499,5.26728994923901,-0.186124674524872
2,0.772036236443142,3.56103857897502,-0.530182835888173
2,0.10165089292497,3.46753872705211,0.697303598410269
2,0.848850774371577,3.82427649532653,-0.390853283154922
2,0.897590948348457,4.26083555628647,-0.942738091878253
2,0.266835046283344,1.99408177998423,0.126001041465806
2,0.786022400671016,4.29268541049398,-1.13852184791717
2,-0.416369223862077,5.09098041490384,-0.889987133603329
2,0.443479499429712,5.51705958512051,-1.27421377842559
2,1.7905470657347,3.47320753738282,0.558232287211624
2,0.566591424219365,5.19702131045049,-0.846264333580433
2,0.583447785825341,5.05334200974573,1.28539280623376
2,-1.99727812130787,5.41912326414633,-1.83772595071368
2,0.816555413556155,3.79513806552933,-1.20519826836434
2,1.27952793554853,6.85457058694168,0.467328840754608
2,0.393792891586325,2.99905061935283,-0.824287427032051
2,1.92446716427157,3.11088243965895,0.34138462210352
2,-0.0658983526869861,5.33230009689903,0.959816237571148
2,1.4370594017738,4.48294574195634,-0.72927043830135
2,0.352769732787575,2.79529428142894,0.554576817826405
2,1.30910695186138,3.82935843222291,0.33298690632197
2,-1.55426559091396,4.15468294876266,-0.444118564474357
2,0.0846933055605061,4.76280086277869,0.111574573119124
2,-0.252919421397565,4.95885007568974,-0.573759483233333
2,0.369610457900018,5.77049057460308,-0.961861876690517
2,1.01292904255327,4.99828356813574,-0.418125763779668
2,-2.10941018424424,4.15695694516915,0.611792403243755
2,0.491213557397508,4.48537346968701,0.632554267305747
2,-1.20268738544381,3.27497647455381,-0.972103351240757
2,-0.071101748565562,4.09244267602644,0.0925205443250017
2,-1.63835958061547,5.19578370256524,-0.155931360346305
2,0.246449950194454,3.94119702170938,-0.502131115446381
2,0.129825170037683,3.84543537261334,0.349554224359802
2,0.0138077806338039,4.12526385976201,0.232571258213023
2,-0.59489902288727,3.60590643232512,-2.16064609289931
2,-1.9996230998209,3.12424163057072,0.298594607573607
2,-0.51577655040946,4.7057439183402,-0.240542528779182
2,-0.675086074371046,2.72791236728609,-0.542974584932676
2,-1.66011545387715,4.65569053781716,0.000302849834512712
2,0.0816485512784888,4.99628023701279,0.0326142187376858
2,-0.196249869086937,4.27272571732124,-0.758511718411963
2,-0.716834832135395,2.72512922254188,-0.40465069675194
2,-0.830969690315109,3.80308035020367,0.759651328345528
2,-1.87573145249915,2.08539649922047,-1.03227112175251
2,0.402568815152889,3.61067908888122,0.752024488820405
2,-1.35924744099075,2.20849786327265,-0.255748425027443
2,-0.926598706513117,4.9281429683735,0.383153890341435
2,-0.233057011992559,2.82391691805883,-1.82536190070109
2,1.66686965439294,5.84688032566392,-1.69075280560825
2,0.597954046113092,3.40194143568447,-1.13166153698004
2,-0.13793644852173,4.59527409312219,-1.38754873743272
2,0.39669959159661,4.93563067434279,-0.361771437097251
2,-1.48727347234585,5.37275218589453,-0.0993966064215812
2,0.545492114124235,3.78339238577218,-0.112925730941352
2,1.00874137674976,4.58686826040482,1.17505718903677
2,-1.25318755128977,4.22435972335702,-0.418590837007939
2,1.8796358267043,4.3344177330734,2.82061698191627
2,-0.661335001103131,4.44265769526169,-0.503026112821324
2,-0.938696415282318,4.11972514187191,-0.135473721604347
2,0.868886218308184,4.09225381995696,-1.19421463177361
2,-2.00015931792599,4.93461517379934,-0.789647406458971
2,-1.24468687787109,3.59930153800616,-1.21866669684161
2,-0.0950938443357688,7.87943625403766,-1.16216144120092
2,0.138502697559886,4.88757987975098,0.228441744656917
2,0.130766848399501,3.72956254568862,1.73417625935146
2,1.08244673085915,4.5811401782537,-0.9631837578657
2,0.801746587547293,4.20294269078911,0.305986714561609
2,0.153751291098373,4.19353576016679,-0.00819895766020185
2,-1.5027044810415,5.55984392518388,-1.62138115031635
2,-0.213130479786779,5.49971297764607,-0.856757005224252
2,-3.40583499079528,3.22329148871442,-0.421062819501321
2,1.46212303867774,4.72671426880511,-0.268428915497169
2,-0.397466939484309,4.04645198292256,0.316001541228618
2,0.0252584516478856,4.45945102465706,-0.86550409141904
2,-0.81192763342806,5.57566096754173,0.59905688160721
2,1.21973285096036,4.31195654897721,0.143893691826015
2,-1.04399528601822,5.09958756714165,-1.35058346593456
2,1.29113028348781,3.54430253862569,0.368520769257594
2,1.91562551697368,5.49008379643032,1.45747351873157
2,1.64838420599169,4.38541965486024,-0.629599044916749
2,0.392073429136282,3.6873018692944,0.442888592510032
2,2.27235504369482,4.62639916390992,0.70121928272582
2,-1.41377977111274,3.3007954579259,-0.222383435719871
2,-0.792662898988238,4.5102469063285,1.7646595267429
2,0.304833168764351,4.55289868161495,1.34144070007582
2,-0.957798223095282,3.83246836539942,-0.660982394519574
2,-1.22951695297917,3.41734097654432,-0.56232427661191
2,1.23474260034747,5.24516439454983,-0.721148325238605
2,1.18276124898643,5.66904420852284,0.263421974721325
2,0.0276334087136025,3.43617667626808,-1.4981685469568
2,0.751000525411537,4.7681436395292,-1.47328310006555
2,2.28839667452133,6.33598539006329,-1.18401561549677
2,-0.483449251700549,4.23080474283619,-0.0707110153535881
2,1.92398558906027,5.2599537650514,0.0671527054804234
2,2.81893520186893,3.66089784208083,1.04980495542734
2,-0.099867690398656,4.31141319133746,1.24220731482375
2,-1.02687481833545,4.9614853605976,0.500672877429255
2,-0.110023525636312,4.69613859568914,0.935175188710412
2,0.182763390145666,3.66761561734904,1.56467061205879
2,-0.77546373071642,3.3235604637545,0.439782825872574
2,0.231331582060093,5.4152320801859,0.326004925250287
2,0.281121392110789,2.81362772274401,1.23424835505584
2,0.624614077281907,4.95243911547057,-0.442206570585376
2,1.69716107709537,3.55567422689421,-0.0511931101713292
2,0.0766243841040295,4.01421973933141,-1.24326310221641
2,-1.37505889115235,4.62532446284069,0.0748679699911315
2,-0.844355514306415,4.65304596352852,0.197325112448585
2,-1.34577155089517,5.4297295194732,0.374443421704082
2,2.00218062223907,3.69882131494542,-2.67713223743466
2,0.957211519827104,3.55804838277844,0.93351062231649
2,1.28714995802639,3.35922927927124,0.905194348638919
2,0.983701477367359,2.74168950019019,-0.549859430162497
2,0.97234945651974,3.88439912452166,-0.919133641058482
2,0.777574085839242,4.51286030939619,0.283195628102369
2,-0.851202809976726,5.21229502459495,-0.826216315947117
2,-0.54559730797823,6.50883973788905,-0.369785971190533
2,0.999869946327947,3.72223344584425,-0.103141820641127
2,-1.1264169958702,3.17603866740805,-0.0696604316888875
2,0.172933617288575,3.76907126138079,0.840492547184507
2,0.440023573978728,3.6586194316147,0.135641400014483
2,-1.10958769339823,3.761932687839,-1.40802350193326
2,0.660662401017573,4.48653087940015,-1.06072624480715
2,-1.17190102710204,3.00117695888785,1.06369854921496
2,-1.11682775966145,4.18346392648529,1.04285933765651
2,0.753375063015944,5.17441334200076,-0.343000256211222
2,0.973190519158367,3.98186619039022,1.26687022462049
2,-0.801906933642494,3.72479459612201,2.25452234666148
2,0.839204339139888,2.91284113752332,-0.553619550256573
2,0.481324760414579,4.22100652215816,-2.63597099972521
2,-0.39491911585085,3.47576011990209,-1.18484941235062
2,0.477744461273821,4.86598711682081,0.380596765007185
2,0.647885163953999,4.37901094902069,1.2000123714439
2,0.590921279514447,4.38987735658793,0.610302965474225
2,1.23629074853546,4.84419619586779,-0.715932228790438
2,-0.766982651562836,4.57732088448324,-1.05304655519732
2,-0.405602477174175,4.8491999487852,0.135092399561989
2,-0.212719437253517,3.70839993478089,-1.84192657365021
2,-0.617666689228725,4.60179401165115,1.35641218506409
2,0.75362813083694,5.04032458014867,0.72514289385127
2,0.644875712285723,4.86077055970252,-0.0236121494386351
2,-0.00876230646530594,4.39474269722806,1.06950250043334
2,-0.447333633686918,3.42181648041187,0.216431934850329
2,0.889375265198909,3.54961175414901,-0.511937444246369
2,-0.425679541307318,1.57311659887498,-0.209412210665451
2,-0.288558746820991,3.1257727399445,0.801575478713035
2,-0.573470398989452,4.78493708489662,-0.192708800583186
2,-0.382910031617585,2.41274440065335,-0.582525998335761
2,-0.802940677056136,4.01387810512677,-0.176377079642373
2,0.383014009019808,4.97948979682605,0.703060467443475
2,-0.624430964963262,4.95513961147168,-0.707016733075498
2,0.762576940963743,5.11741369851863,-0.50693394867567
2,0.323818465508345,5.94026721246255,1.74359035163596
2,1.67005363616796,6.34535477325042,0.528148579935564
2,0.0607707950938011,3.58776946738926,0.380317365267385
2,0.152471672687611,4.49023928251143,-0.951510842632622
2,0.408105086864449,3.49215563106067,0.908541725996549
2,-1.2268841015884,3.3669289380943,-0.234888998371463
2,-1.31574842566672,3.66074100754006,0.0579701751854634
2,-0.518483009935095,3.54228255916921,0.063476925012868
2,-0.84415386348982,4.35123627853094,0.0176768533640803
2,-0.439791190585517,3.46915642873202,-2.11796344957305
2,-0.229649969792305,3.20861480271289,0.131884186984309
2,0.219894882028095,4.06383668078168,1.25175033871552
2,0.233204643423021,3.94490309068997,0.464704879045923
2,-1.21653827648512,4.41667829546815,0.467626385678673
2,-0.789161234456745,4.93933587662023,0.0590877230043091
2,0.590595665055771,4.79569136326705,-0.117174956668186
2,-0.189398027765767,2.37820325246708,-1.06975722427662
2,-0.13361633050546,3.38349148515951,0.835761220625105
2,-0.470347732295815,5.14664360771374,0.19176470800924
2,-1.51173251327393,2.99126458811646,0.777883701965604
2,-0.745771035945054,2.68182646479995,1.54371492542834
2,-0.556189116814461,2.43835655775325,-0.15550043482057
2,0.155260424485662,6.60504460665844,-1.25992999049382
2,0.0173169853550914,3.44479189383011,-0.562803734972469
2,0.842378629793486,3.44001948955098,0.374303081213956
2,0.921266972456263,4.9780412094396,1.70867705388525
3,-0.506001664928533,-0.403537902890781,5.91278518514303
3,0.409817766108832,-0.675514979615495,6.09401542994374
3,0.415538747619914,-0.18818822892067,2.88459538938104
3,-1.38714731691681,0.340306798893265,5.43976859025757
3,-0.913504314195697,-2.4004914752873,4.36927703356806
3,-0.778107070224128,0.873364653626888,5.39083501281794
3,-1.68648944697452,0.27424746940819,3.17483515608793
3,-0.102272347346416,-0.306958912123899,5.27392504255548
3,0.328833976193283,0.851729988864793,3.46955922499852
3,0.249818816404061,0.0255474317188393,3.69414494657847
3,-0.310204283409323,0.0988450999564004,3.3531385361234
3,1.01436552394766,-0.130578241430108,4.13699416637605
3,0.481297419904944,0.345727602064651,2.748122953189
3,-1.17721586421196,0.14317400060213,4.74396895444395
3,0.077964862545485,-0.254508422116998,5.0466269447129
3,-0.586191083566673,1.06447753903204,4.69907166978183
3,-1.36124671001687,0.339927006784163,4.72613376872027
3,-0.42474929643401,-0.949030531096869,4.98072181356306
3,0.534221193666888,-1.60279699273901,4.67532877812993
3,-0.230424965539709,-1.82496002836892,5.33073500035249
3,1.21462147287963,0.767345411778667,5.12198641502646
3,-1.02841283156658,-0.513855253935888,3.48915386921582
3,-0.0698205441809822,-1.32244377853003,4.45862465832897
3,-1.01917866935044,1.26460188041695,5.07617314282885
3,0.334865313825834,0.831257771712227,3.81828270930039
3,0.646620378488508,0.157049427995543,4.96354118014074
3,-0.265077490218336,-0.866827742520488,3.47815070507118
3,1.56644571431834,-0.805969575292141,5.12302029052072
3,1.57054955798739,-1.07831648203166,3.00583314772819
3,-0.496566923923202,-0.482778576289871,4.54148741439669
3,-0.229757595182153,0.310502008142247,2.77670260250352
3,1.40331806193409,0.744343898144526,5.27419526077289
3,-0.687988610414477,-0.688317484876327,4.2120480370048
3,0.229668132137741,-1.82880065202429,3.53894917363435
3,0.824408015142604,0.46925363319254,2.80507110669813
3,-0.24446359187904,-1.12833353280284,4.73037971801793
3,-1.4750896248292,-1.73903434471284,2.50973741651698
3,0.0186893065480338,-0.967873891146266,4.24918921466428
3,-0.601723368708531,0.0858121867027943,2.56656043691726
3,-0.199203998167028,0.680583370199391,3.58984794276191
3,0.957584718511774,0.137008623579245,4.01647140291854
3,0.384394906247814,-0.139730760868101,4.4948093968691
3,-1.65697471986471,-1.69067034417215,3.6882110230593
3,-0.0336465728609444,-0.547850225539642,4.87285814879525
3,0.812974841783841,-0.760992124289166,4.86355526172727
3,-0.591403840004584,-0.731780696039807,2.30084793421709
3,1.29314431688668,-0.538295618109782,4.04018783194322
3,1.33114287643756,1.29232309790657,5.8965908088525
3,-0.249152223632597,-0.213005270964493,5.73937068897632
3,-1.93423462851722,-0.898895869782308,4.80120858280615
3,0.312717808144176,0.894842771043125,4.66136335763891
3,-0.0821471246330053,0.591208164632442,6.98577270060055
3,1.13342502113607,-2.7404726709237,3.19754319701202
3,0.344635691356617,-1.14655111863557,3.3850041372701
3,-0.15097303170238,-1.18577186051523,4.32943188098381
3,-0.200399674171694,0.11585824024535,6.38165042778041
3,0.274401618135169,-1.05799943768145,4.84770347358547
3,0.1100941837128,1.96026620426898,3.07240497819509
3,-1.143050495012,-1.026890926483,4.86028125129776
3,2.69202193877663,0.382915161893937,4.80241549192373
3,0.0278501745286873,0.790921899490221,3.36032976579706
3,-1.66910070203509,0.10917638637983,3.25851317925592
3,0.12344493262972,0.160828195722914,3.18479013958006
3,-0.532836481685492,-0.984466865186877,2.79797995949905
3,-1.8811203641901,-0.925614635958841,5.82637408479344
3,1.08514516909214,-0.0341299553367743,2.74535597363469
3,-0.555439796163602,1.63352744844294,4.06092337560052
3,2.01220507757184,0.412297784574293,4.67773540396175
3,1.52311461441756,-0.130222599664744,4.93070280451575
3,-0.491711328119883,-0.490846473521027,3.65397490216229
3,-0.47351356448181,-1.2622840293734,4.66440054198659
3,0.125801935888075,0.0605080073864929,4.42543545755495
3,1.15715288971464,1.03977411136737,4.37461733522788
3,-1.36872800661829,-0.83798794614746,3.48627750523261
3,-1.17523660788377,1.75960465662252,3.08293455936966
3,0.00334573393426797,1.00539402614209,5.71794543816511
3,0.35786911306383,1.70829561036291,3.31108393321911
3,-1.82561372559808,-0.493780841997738,2.46859989035247
3,-0.4044189918509,1.4032550540085,3.98823755625073
3,-0.396848753832209,-0.0372437404633949,5.34456128923587
3,1.78143611781861,0.905402335418151,5.67651126577237
3,0.910052433936537,-0.0811191085431481,3.56438271972161
3,0.0726247660923819,-0.134208093133567,5.52000782873869
3,-0.934080293331256,-0.685807529291035,3.77630477998694
3,2.53539467119135,0.111108005148079,4.45326375161859
3,-0.383126669224806,0.724642404722935,4.75444051225648
3,-0.560704524029843,-1.08087608252793,4.68607728460388
3,1.38148208575298,0.642521871183598,3.83810651320546
3,-0.327493262602139,-1.20593779252554,5.09989796678282
3,0.0853764076319685,1.21037875273146,4.46372878364345
3,0.0924230753465035,-1.41822031923584,5.40786526976574
3,0.14449979174055,-0.348207288438278,3.42665559022966
3,0.203880194608044,1.88794145706399,4.30335807062607
3,1.08870225534189,-1.27243276037388,3.01266778145231
3,0.812859565926347,1.07495837774455,5.61185727351691
3,1.17096766059772,-0.489402418093943,3.68968607441028
3,-1.38642061707707,-1.52676245922181,3.5123249330182
3,-1.70222293793379,-0.075879107383116,3.93373930395358
3,-1.63555889754724,-1.19796026791047,3.43805977869934
3,0.90770221546699,-0.395253227290084,4.42984312225733
3,0.0898366000171426,0.842994116719317,5.18609878520683
3,-0.546148581535672,0.180722776155925,4.49309495321171
3,-1.12956578937521,-0.00694388968609124,4.7051574313086
3,-0.870129896472927,-1.42058059062769,4.10130607633621
3,1.04783167385448,-0.285604132250274,3.77434851776201
3,0.422423600833237,-0.583182873309252,5.6724341937035
3,2.16221392670155,1.47068299510429,3.42745480617004
3,-0.328924967426592,-0.198086575942165,6.01539927988062
3,0.226692210678163,0.634286326395404,4.54192361911965
3,1.27551854426761,0.87950558146301,5.30335712989573
3,-1.67906260552001,-0.321484520347117,5.33659602842212
3,-0.243934351917796,1.4336325462283,3.54138394848726
3,0.0436098200802233,-2.11926967276752,4.77686431715427
3,-0.313798349526985,-0.346507961856353,4.68674004927774
3,-0.915411200806902,0.674710752111214,4.25240861435817
3,0.585522428471022,0.841115294069929,5.89054223442996
3,0.730354208279829,0.155497110050142,4.77748665518349
3,-0.312977335227289,-2.25847204621359,2.66738611213837
3,-0.81533678903196,0.957115495624262,5.65535176131722
3,0.631698064037067,-0.717335482134296,5.87933927381241
3,-0.437928362323859,-1.33012263169046,2.64991769298832
3,1.24394895003169,0.381426295244195,5.31109851484513
3,0.951752431212193,1.8073639958682,5.01609510307296
3,0.808686859044336,0.847885402191386,5.19411057717705
3,-0.337551588342354,-1.72428838561361,5.7074019367755
3,1.41060080785783,0.422242390051218,4.18695581264492
3,0.75023712851416,-0.127473203657788,5.47997432280492
3,0.528090724493923,-1.48721636949734,4.06539422978517
3,-0.745333160238722,-1.07835432798936,4.81050419674914
3,0.0841583742375923,-0.664280311003217,5.20765420730104
3,0.834810568954957,-0.192711536154633,3.14381151102665
3,-0.051560729248771,0.766906534499049,3.89954156971498
3,1.69875878207242,-0.750917240356995,5.35415125266086
3,0.790230025858639,-0.344561383580932,5.45537823701324
3,-0.509052210468121,0.426648349100361,4.47378056518752
3,-0.209936509115062,-0.200598816284172,4.1572062335177
3,-0.878342141852418,-1.79041976850238,5.19179208409575
3,-1.204217193473,-0.83471196388174,4.31539428485332
3,-0.811063865624083,1.37264767868402,2.83721502300796
3,0.712054747913863,-0.561084225227154,2.53800375112004
3,-1.96391898836277,-0.654311687892666,3.52706170340131
3,0.338225313470708,0.0943522270028701,2.22653297384332
3,-0.243269946859861,-0.557781026402661,4.47299384087715
3,1.81816751342709,2.10389543492349,4.49597275424784
3,-0.0243972548593836,-0.264484917034328,6.32971815322982
3,0.730281060111184,-0.654600610535217,5.82694138785926
3,0.930717672183662,2.01860675151638,5.2622011140517
3,-1.41130780663311,0.715161666611642,3.34203949661856
3,1.62049657294291,-1.16682455684021,4.00197967951785
3,-1.46416288330427,-0.0882851685428941,5.73875271320962
3,0.327615495805664,-0.429248209466599,5.72738032644508
3,-1.96620607989584,-0.0399782022516132,4.52170335718222
3,0.911907608224945,-0.147501429470257,5.35761421774415
3,-0.942643535878465,-0.401507195167544,4.36592319459238
3,-0.18354302982396,0.676047925928471,2.83076768703812
3,0.0843794897864695,-1.28656611367052,4.01064859132006
3,0.290466101647442,-0.640454989447979,3.75925108734183
3,1.12747248548648,-1.48416173838122,3.51518937259962
3,0.37360585440503,0.671623340013817,6.05295616461715
3,1.03745663581343,0.673870501905623,5.62656231448278
3,0.61823425810235,-0.395951951192358,5.65047414609326
3,-0.394970731599652,-1.50986997789835,4.13618117975742
3,0.907509915099445,0.0623855290087719,2.80268486997239
3,-0.758130800248142,0.413169135226524,4.14942368034783
3,1.72908782307868,1.15116498204999,3.83555906755165
3,-1.09441381430088,2.06072758571711,5.61269519468342
3,0.325185500203474,2.13997283598318,4.42122526947411
3,-0.00628380036351488,-0.802617038666898,5.29597109377254
3,0.523699959904281,-1.95597635106029,6.08911376591682
3,-0.212273205607103,-0.530018034250099,4.81038122582584
3,1.15768807839873,-0.750194604143367,4.46202355673692
3,-1.34712660441084,2.15908311409069,2.85416335312627
3,1.48623127574244,0.0756578195567906,4.1317055234384
3,0.559358266390109,1.39535477011341,4.0931026762615
3,-1.04393286520705,-1.69449835950632,5.52370294516338
3,-0.870332152689617,0.128304000837905,3.08931971653044
3,-0.844954583000454,0.337196859314258,3.73436570657978
3,0.206434606133504,-0.0119205893404097,4.8383027299898
3,-0.701198090515805,1.14759700053551,4.65147809127621
3,-0.481946115273282,-0.175067603650449,4.97490030108236
3,-0.639750588491497,1.04573341310844,4.34595656483378
3,0.825279993776849,0.428898063670599,6.18991579629515
3,0.790076024723119,1.21470235954768,6.7775000004932
3,-0.735766547122851,1.075683483745,3.67081438600618
3,0.861200306461201,1.44385642266797,5.26037706288774
3,0.543066047497779,-0.806792955042903,3.22014536691676
3,-1.46003350871646,-0.266342210716578,5.42492651395847
3,0.152275312183838,-0.571215968982957,3.05732487315014
3,1.4676331072368,0.578794949986916,4.79142943667532
3,2.59876196858066,-1.03114505947873,4.23847992145538
3,-1.74545699146715,-1.23988581486747,3.54082411328715
3,-0.767799965365118,-1.59787665899627,2.70094699479649
3,-0.00303775606690761,1.80539827891524,5.82338396758249
3,-0.382373166579089,0.353168134033316,3.08844941530351
3,1.00177438012296,0.669239557317241,5.7222916591796
3,-1.2537200351918,-0.196826618727757,3.46876207637409
3,-0.475976579545737,0.940809641612492,3.92699133971359
3,1.22740980503394,-0.901403017751438,4.70811968682997
3,0.951972140116031,0.270280538764389,3.01885407517726
3,2.16760627679257,-0.172700173787703,3.73687739524371
3,-0.076015679968177,2.00833110142396,4.35970296913866
3,1.46888848317849,-0.557391460086304,4.52544265457515
3,-0.851767358589807,1.23867453755518,5.66351559427108
3,0.0382635592550135,-0.529663335788084,3.30024692731626
3,-0.298660776641418,-1.08720811822636,5.3043654836116
3,1.81098415005781,1.08755355238834,4.93693839218044
3,0.102414086285467,1.05874268469487,4.68081448848352
3,0.63112928030069,1.0333883219981,2.1114671378601
3,-0.208726966892496,1.40424952030235,4.05349873456704
3,-0.412267233430042,0.653440608017229,3.55962956564247
3,0.853938039843708,1.46185404157135,4.60739181367582
3,-0.0620990810843051,1.1714721607043,2.53785457556577
3,0.585418477489383,0.432183196041007,4.40331143948818
3,-0.601333708838726,0.597276126140964,4.97809257475392
3,-2.45712481521898,2.38638088344397,2.87333103495055
3,-0.173752935135091,-0.19593745131664,5.690432632451
3,0.918643038851688,2.12537623849155,4.38211403431594
3,-0.898941045780264,-0.139757857102285,2.95358911818587
3,2.04839434335435,-1.35660039398786,3.87171792083512
3,0.106769493233828,-0.80883471995191,2.97334263329753
3,-1.17604463776292,0.116694482974106,2.60976501404705
3,0.462338509053748,-0.402156130754318,4.37648344377262
3,0.392852540849227,-0.792959415580641,4.63488067166992
3,-0.947157170997854,1.79063251395562,5.55324142072966
3,-0.161827618820754,1.48510686142109,2.51001941906951
3,0.100180334427268,0.588357040824708,2.23226807718212
3,-0.13856433392215,-0.901785339964569,4.93215367660584
3,0.305711713763701,0.156033022291792,3.82500842887106
3,1.28233939039136,1.18600162550457,4.32008958150134
3,-1.05792072611098,-0.995850310966216,6.96414676161413
